device_id;name_coffee;name_paper;agtron;flash;X1;Y1;X2;Y2;H
1;65_L_i11_3888.JPG;65_L_i11_3875.JPG;65;0;1052;1485;1998;2431;946
1;65_L_i11_3895.JPG;65_L_i11_3875.JPG;65;0;1052;1485;1998;2431;946
1;65_L_i11_3906.JPG;65_L_i11_3875.JPG;65;0;1052;1485;1998;2431;946
1;65_L_i11_3916.JPG;65_L_i11_3875.JPG;65;0;1052;1485;1998;2431;946
1;65_L_i11_3927.JPG;65_L_i11_3875.JPG;65;0;1052;1485;1998;2431;946
1;65_L_i11_3938.JPG;65_L_i11_3875.JPG;65;0;1052;1485;1998;2431;946
1;65_L_i11_3949.JPG;65_L_i11_3875.JPG;65;0;1052;1485;1998;2431;946
1;65_L_i11_3958.JPG;65_L_i11_3875.JPG;65;0;1052;1485;1998;2431;946
1;65_L_i11_3967.JPG;65_L_i11_3875.JPG;65;0;1052;1485;1998;2431;946
1;65_L_i11_3977.JPG;65_L_i11_3875.JPG;65;0;1052;1485;1998;2431;946
1;65_L_i11_3990.JPG;65_L_i11_3875.JPG;65;0;1052;1485;1998;2431;946
1;65_L_i11_3995.JPG;65_L_i11_3875.JPG;65;0;1052;1485;1998;2431;946
1;65_L_i11_4006.JPG;65_L_i11_3875.JPG;65;0;1052;1485;1998;2431;946
1;65_L_i11_4021.JPG;65_L_i11_3875.JPG;65;0;1052;1485;1998;2431;946
1;65_L_i11_4027.JPG;65_L_i11_3875.JPG;65;0;1052;1485;1998;2431;946
1;65_L_i11_4038.JPG;65_L_i11_3875.JPG;65;0;1052;1485;1998;2431;946
1;65_L_i11_4048.JPG;65_L_i11_3875.JPG;65;0;1052;1485;1998;2431;946
1;65_L_i11_4057.JPG;65_L_i11_3875.JPG;65;0;1052;1485;1998;2431;946
1;65_L_i11_4071.JPG;65_L_i11_3875.JPG;65;0;1052;1485;1998;2431;946
1;65_L_i11_4077.JPG;65_L_i11_3875.JPG;65;0;1052;1485;1998;2431;946
1;65_L_i11_4098.JPG;65_L_i11_4091.JPG;65;0;1052;1485;1998;2431;946
1;65_L_i11_4110.JPG;65_L_i11_4091.JPG;65;0;1052;1485;1998;2431;946
1;65_L_i11_4119.JPG;65_L_i11_4091.JPG;65;0;1052;1485;1998;2431;946
1;65_L_i11_4127.JPG;65_L_i11_4091.JPG;65;0;1052;1485;1998;2431;946
1;65_L_i11_4141.JPG;65_L_i11_4091.JPG;65;0;1052;1485;1998;2431;946
1;65_L_i11_4150.JPG;65_L_i11_4091.JPG;65;0;1052;1485;1998;2431;946
1;65_L_i11_4156.JPG;65_L_i11_4091.JPG;65;0;1052;1485;1998;2431;946
1;65_L_i11_4166.JPG;65_L_i11_4091.JPG;65;0;1052;1485;1998;2431;946
1;65_L_i11_4178.JPG;65_L_i11_4091.JPG;65;0;1052;1485;1998;2431;946
1;65_L_i11_4187.JPG;65_L_i11_4091.JPG;65;0;1052;1485;1998;2431;946
1;65_L_i11_4198.JPG;65_L_i11_4091.JPG;65;0;1052;1485;1998;2431;946
1;65_L_i11_4209.JPG;65_L_i11_4091.JPG;65;0;1052;1485;1998;2431;946
1;65_L_i11_4219.JPG;65_L_i11_4091.JPG;65;0;1052;1485;1998;2431;946
1;65_L_i11_4231.JPG;65_L_i11_4091.JPG;65;0;1052;1485;1998;2431;946
1;75_L_i11_4250.JPG;75_L_i11_4236.JPG;75;0;1052;1485;1998;2431;946
1;75_L_i11_4257.JPG;75_L_i11_4236.JPG;75;0;1052;1485;1998;2431;946
1;75_L_i11_4267.JPG;75_L_i11_4236.JPG;75;0;1052;1485;1998;2431;946
1;75_L_i11_4278.JPG;75_L_i11_4236.JPG;75;0;1052;1485;1998;2431;946
1;75_L_i11_4287.JPG;75_L_i11_4236.JPG;75;0;1052;1485;1998;2431;946
1;75_L_i11_4300.JPG;75_L_i11_4236.JPG;75;0;1052;1485;1998;2431;946
1;75_L_i11_4306.JPG;75_L_i11_4236.JPG;75;0;1052;1485;1998;2431;946
1;75_L_i11_4317.JPG;75_L_i11_4236.JPG;75;0;1052;1485;1998;2431;946
1;75_L_i11_4329.JPG;75_L_i11_4236.JPG;75;0;1052;1485;1998;2431;946
1;75_L_i11_4340.JPG;75_L_i11_4236.JPG;75;0;1052;1485;1998;2431;946
1;75_L_i11_4346.JPG;75_L_i11_4236.JPG;75;0;1052;1485;1998;2431;946
1;75_L_i11_4356.JPG;75_L_i11_4236.JPG;75;0;1052;1485;1998;2431;946
1;75_L_i11_4371.JPG;75_L_i11_4236.JPG;75;0;1052;1485;1998;2431;946
1;75_L_i11_4380.JPG;75_L_i11_4236.JPG;75;0;1052;1485;1998;2431;946
1;75_L_i11_4388.JPG;75_L_i11_4236.JPG;75;0;1052;1485;1998;2431;946
1;75_L_i11_4396.JPG;75_L_i11_4236.JPG;75;0;1052;1485;1998;2431;946
1;75_L_i11_4411.JPG;75_L_i11_4236.JPG;75;0;1052;1485;1998;2431;946
1;75_L_i11_4417.JPG;75_L_i11_4236.JPG;75;0;1052;1485;1998;2431;946
0;25_L_i12_56.JPG;25_L_i12_50.JPG;25;0;1019;1478;1986;2445;967
0;25_L_i12_57.JPG;25_L_i12_50.JPG;25;0;1019;1478;1986;2445;967
0;25_L_i12_58.JPG;25_L_i12_50.JPG;25;0;1019;1478;1986;2445;967
0;25_L_i12_59.JPG;25_L_i12_50.JPG;25;0;1019;1478;1986;2445;967
0;25_L_i12_73.JPG;25_L_i12_65.JPG;25;0;1019;1478;1986;2445;967
0;25_L_i12_82.JPG;25_L_i12_65.JPG;25;0;1019;1478;1986;2445;967
0;25_L_i12_97.JPG;25_L_i12_65.JPG;25;0;1019;1478;1986;2445;967
0;25_L_i12_102.JPG;25_L_i12_65.JPG;25;0;1019;1478;1986;2445;967
0;35_L_i12_123.JPG;35_L_i12_117.JPG;35;0;1019;1478;1986;2445;967
0;35_L_i12_135.JPG;35_L_i12_117.JPG;35;0;1019;1478;1986;2445;967
0;35_L_i12_143.JPG;35_L_i12_155.JPG;35;0;1019;1478;1986;2445;967
0;35_L_i12_165.JPG;35_L_i12_155.JPG;35;0;1019;1478;1986;2445;967
0;35_L_i12_172.JPG;35_L_i12_155.JPG;35;0;1019;1478;1986;2445;967
0;35_L_i12_186.JPG;35_L_i12_155.JPG;35;0;1019;1478;1986;2445;967
0;35_L_i12_194.JPG;35_L_i12_155.JPG;35;0;1019;1478;1986;2445;967
0;45_L_i12_214.JPG;45_L_i12_206.JPG;45;0;1019;1478;1986;2445;967
0;45_L_i12_225.JPG;45_L_i12_206.JPG;45;0;1019;1478;1986;2445;967
0;45_L_i12_232.JPG;45_L_i12_206.JPG;45;0;1019;1478;1986;2445;967
0;45_L_i12_254.JPG;45_L_i12_246.JPG;45;0;1019;1478;1986;2445;967
0;45_L_i12_264.JPG;45_L_i12_246.JPG;45;0;1019;1478;1986;2445;967
0;45_L_i12_272.JPG;45_L_i12_246.JPG;45;0;1019;1478;1986;2445;967
0;45_L_i12_284.JPG;45_L_i12_246.JPG;45;0;1019;1478;1986;2445;967
0;55_L_i12_304.JPG;55_L_i12_294.JPG;55;0;1019;1478;1986;2445;967
0;55_L_i12_314.JPG;55_L_i12_294.JPG;55;0;1019;1478;1986;2445;967
0;55_L_i12_326.JPG;55_L_i12_294.JPG;55;0;1019;1478;1986;2445;967
0;55_L_i12_346.JPG;55_L_i12_333.JPG;55;0;1019;1478;1986;2445;967
0;55_L_i12_354.JPG;55_L_i12_333.JPG;55;0;1019;1478;1986;2445;967
0;55_L_i12_363.JPG;55_L_i12_333.JPG;55;0;1019;1478;1986;2445;967
0;55_L_i12_375.JPG;55_L_i12_333.JPG;55;0;1019;1478;1986;2445;967
0;55_L_i12_382.JPG;55_L_i12_333.JPG;55;0;1019;1478;1986;2445;967
0;65_L_i12_403.JPG;65_L_i12_395.JPG;65;0;1019;1478;1986;2445;967
0;65_L_i12_415.JPG;65_L_i12_395.JPG;65;0;1019;1478;1986;2445;967
0;65_L_i12_426.JPG;65_L_i12_395.JPG;65;0;1019;1478;1986;2445;967
0;65_L_i12_437.JPG;65_L_i12_395.JPG;65;0;1019;1478;1986;2445;967
0;65_L_i12_456.JPG;65_L_i12_447.JPG;65;0;1019;1478;1986;2445;967
0;65_L_i12_463.JPG;65_L_i12_447.JPG;65;0;1019;1478;1986;2445;967
0;65_L_i12_475.JPG;65_L_i12_447.JPG;65;0;1019;1478;1986;2445;967
0;75_L_i12_496.JPG;75_L_i12_483.JPG;75;0;1019;1478;1986;2445;967
0;75_L_i12_507.JPG;75_L_i12_483.JPG;75;0;1019;1478;1986;2445;967
0;75_L_i12_517.JPG;75_L_i12_483.JPG;75;0;1019;1478;1986;2445;967
0;75_L_i12_525.JPG;75_L_i12_483.JPG;75;0;1019;1478;1986;2445;967
0;25_F_i12_565.JPG;25_F_i12_564.JPG;25;1;1004;1558;1984;2538;980
0;25_F_i12_566.JPG;25_F_i12_564.JPG;25;1;1004;1558;1984;2538;980
0;25_F_i12_567.JPG;25_F_i12_564.JPG;25;1;1004;1558;1984;2538;980
0;25_F_i12_568.JPG;25_F_i12_564.JPG;25;1;1004;1558;1984;2538;980
0;25_F_i12_570.JPG;25_F_i12_569.JPG;25;1;1004;1558;1984;2538;980
0;25_F_i12_571.JPG;25_F_i12_569.JPG;25;1;1004;1558;1984;2538;980
0;25_F_i12_572.JPG;25_F_i12_569.JPG;25;1;1004;1558;1984;2538;980
0;35_F_i12_556.JPG;35_F_i12_555.JPG;35;1;1004;1558;1984;2538;980
0;35_F_i12_557.JPG;35_F_i12_555.JPG;35;1;1004;1558;1984;2538;980
0;35_F_i12_558.JPG;35_F_i12_555.JPG;35;1;1004;1558;1984;2538;980
0;35_F_i12_560.JPG;35_F_i12_559.JPG;35;1;1004;1558;1984;2538;980
0;35_F_i12_561.JPG;35_F_i12_559.JPG;35;1;1004;1558;1984;2538;980
0;35_F_i12_562.JPG;35_F_i12_559.JPG;35;1;1004;1558;1984;2538;980
0;35_F_i12_563.JPG;35_F_i12_559.JPG;35;1;1004;1558;1984;2538;980
0;45_F_i12_551.JPG;45_F_i12_550.JPG;45;1;1004;1558;1984;2538;980
0;45_F_i12_552.JPG;45_F_i12_550.JPG;45;1;1004;1558;1984;2538;980
0;45_F_i12_553.JPG;45_F_i12_550.JPG;45;1;1004;1558;1984;2538;980
0;45_F_i12_554.JPG;45_F_i12_550.JPG;45;1;1004;1558;1984;2538;980
0;55_F_i12_546.JPG;55_F_i12_545.JPG;55;1;1004;1558;1984;2538;980
0;55_F_i12_547.JPG;55_F_i12_545.JPG;55;1;1004;1558;1984;2538;980
0;55_F_i12_548.JPG;55_F_i12_545.JPG;55;1;1004;1558;1984;2538;980
0;55_F_i12_549.JPG;55_F_i12_545.JPG;55;1;1004;1558;1984;2538;980
0;65_F_i12_536.JPG;65_F_i12_535.JPG;65;1;1004;1558;1984;2538;980
0;65_F_i12_537.JPG;65_F_i12_535.JPG;65;1;1004;1558;1984;2538;980
0;65_F_i12_538.JPG;65_F_i12_535.JPG;65;1;1004;1558;1984;2538;980
0;65_F_i12_540.JPG;65_F_i12_539.JPG;65;1;1004;1558;1984;2538;980
0;65_F_i12_541.JPG;65_F_i12_539.JPG;65;1;1004;1558;1984;2538;980
0;65_F_i12_542.JPG;65_F_i12_539.JPG;65;1;1004;1558;1984;2538;980
0;65_F_i12_543.JPG;65_F_i12_539.JPG;65;1;1004;1558;1984;2538;980
0;65_F_i12_543.JPG;65_F_i12_539.JPG;65;1;1004;1558;1984;2538;980
0;75_F_i12_531.JPG;75_F_i12_530.JPG;75;1;1004;1558;1984;2538;980
0;75_F_i12_532.JPG;75_F_i12_530.JPG;75;1;1004;1558;1984;2538;980
0;75_F_i12_533.JPG;75_F_i12_530.JPG;75;1;1004;1558;1984;2538;980
0;75_F_i12_534.JPG;75_F_i12_530.JPG;75;1;1004;1558;1984;2538;980
4;IMG_20220214_191621.jpg;IMG_20220214_191634.jpg;65;1;1695;1146;2496;1947;801
4;IMG_20220214_191630.jpg;IMG_20220214_191634.jpg;65;1;1695;1146;2496;1947;801
4;IMG_20220214_191648.jpg;IMG_20220214_191634.jpg;65;1;1695;1146;2496;1947;801
4;IMG_20220214_191805.jpg;IMG_20220214_191634.jpg;65;1;1695;1146;2496;1947;801
4;IMG_20220214_191828.jpg;IMG_20220214_191634.jpg;65;1;1695;1146;2496;1947;801
4;IMG_20220214_191901.jpg;IMG_20220214_191634.jpg;65;1;1695;1146;2496;1947;801
4;IMG_20220214_191906.jpg;IMG_20220214_191634.jpg;65;1;1695;1146;2496;1947;801
4;IMG_20220214_191917.jpg;IMG_20220214_191634.jpg;65;1;1695;1146;2496;1947;801
4;IMG_20220214_191929.jpg;IMG_20220214_191634.jpg;65;1;1695;1146;2496;1947;801
4;IMG_20220214_191940.jpg;IMG_20220214_191634.jpg;65;1;1695;1146;2496;1947;801
4;IMG_20220214_192039.jpg;IMG_20220214_191634.jpg;65;1;1695;1146;2496;1947;801
4;IMG_20220214_192050.jpg;IMG_20220214_191634.jpg;65;1;1695;1146;2496;1947;801
4;IMG_20220214_192104.jpg;IMG_20220214_191634.jpg;65;1;1695;1146;2496;1947;801
4;IMG_20220214_192118.jpg;IMG_20220214_191634.jpg;65;1;1695;1146;2496;1947;801
4;IMG_20220214_192127.jpg;IMG_20220214_191634.jpg;65;1;1695;1146;2496;1947;801
4;IMG_20220214_192422.jpg;IMG_20220214_191634.jpg;65;1;1695;1146;2496;1947;801
4;IMG_20220214_192432.jpg;IMG_20220214_191634.jpg;65;1;1695;1146;2496;1947;801
4;IMG_20220214_192443.jpg;IMG_20220214_191634.jpg;65;1;1695;1146;2496;1947;801
4;IMG_20220214_192450.jpg;IMG_20220214_191634.jpg;65;1;1695;1146;2496;1947;801
4;IMG_20220214_192522.jpg;IMG_20220214_191634.jpg;65;1;1695;1146;2496;1947;801
4;IMG_20220214_192739.jpg;IMG_20220214_192754.jpg;55;1;1695;1146;2496;1947;801
4;IMG_20220214_192749.jpg;IMG_20220214_192754.jpg;55;1;1695;1146;2496;1947;801
4;IMG_20220214_192803.jpg;IMG_20220214_192754.jpg;55;1;1695;1146;2496;1947;801
4;IMG_20220214_192819.jpg;IMG_20220214_192754.jpg;55;1;1695;1146;2496;1947;801
4;IMG_20220214_192910.jpg;IMG_20220214_192754.jpg;55;1;1695;1146;2496;1947;801
4;IMG_20220214_192926.jpg;IMG_20220214_192754.jpg;55;1;1695;1146;2496;1947;801
4;IMG_20220214_192949.jpg;IMG_20220214_192754.jpg;55;1;1695;1146;2496;1947;801
4;IMG_20220214_193006.jpg;IMG_20220214_192754.jpg;55;1;1695;1146;2496;1947;801
4;IMG_20220214_193035.jpg;IMG_20220214_193020.jpg;55;1;1695;1146;2496;1947;801
4;IMG_20220214_193044.jpg;IMG_20220214_193020.jpg;55;1;1695;1146;2496;1947;801
4;IMG_20220214_193054.jpg;IMG_20220214_193020.jpg;55;1;1695;1146;2496;1947;801
4;IMG_20220214_193108.jpg;IMG_20220214_193020.jpg;55;1;1695;1146;2496;1947;801
4;IMG_20220214_193118.jpg;IMG_20220214_193020.jpg;55;1;1695;1146;2496;1947;801
4;IMG_20220214_193201.jpg;IMG_20220214_193137.jpg;55;1;1695;1146;2496;1947;801
4;IMG_20220214_193218.jpg;IMG_20220214_193137.jpg;55;1;1695;1146;2496;1947;801
4;IMG_20220214_193233.jpg;IMG_20220214_193137.jpg;55;1;1695;1146;2496;1947;801
4;IMG_20220214_193245.jpg;IMG_20220214_193137.jpg;55;1;1695;1146;2496;1947;801
4;IMG_20220214_193300.jpg;IMG_20220214_193137.jpg;55;1;1695;1146;2496;1947;801
4;IMG_20220214_193324.jpg;IMG_20220214_193137.jpg;55;1;1695;1146;2496;1947;801
4;IMG_20220214_193656.jpg;IMG_20220214_193641.jpg;75;1;1695;1146;2496;1947;801
4;IMG_20220214_193707.jpg;IMG_20220214_193641.jpg;75;1;1695;1146;2496;1947;801
4;IMG_20220214_193719.jpg;IMG_20220214_193641.jpg;75;1;1695;1146;2496;1947;801
4;IMG_20220214_193735.jpg;IMG_20220214_193641.jpg;75;1;1695;1146;2496;1947;801
4;IMG_20220214_193753.jpg;IMG_20220214_193641.jpg;75;1;1695;1146;2496;1947;801
4;IMG_20220214_193811.jpg;IMG_20220214_193641.jpg;75;1;1695;1146;2496;1947;801
4;IMG_20220214_193824.jpg;IMG_20220214_193641.jpg;75;1;1695;1146;2496;1947;801
4;IMG_20220214_193835.jpg;IMG_20220214_193641.jpg;75;1;1695;1146;2496;1947;801
4;IMG_20220214_193917.jpg;IMG_20220214_193641.jpg;75;1;1695;1146;2496;1947;801
4;IMG_20220214_193927.jpg;IMG_20220214_193641.jpg;75;1;1695;1146;2496;1947;801
4;IMG_20220214_193939.jpg;IMG_20220214_193931.jpg;75;1;1695;1146;2496;1947;801
4;IMG_20220214_193948.jpg;IMG_20220214_193931.jpg;75;1;1695;1146;2496;1947;801
4;IMG_20220214_194113.jpg;IMG_20220214_194101.jpg;45;1;1695;1146;2496;1947;801
4;IMG_20220214_194130.jpg;IMG_20220214_194101.jpg;45;1;1695;1146;2496;1947;801
4;IMG_20220214_194140.jpg;IMG_20220214_194101.jpg;45;1;1695;1146;2496;1947;801
4;IMG_20220214_194156.jpg;IMG_20220214_194101.jpg;45;1;1695;1146;2496;1947;801
4;IMG_20220214_194249.jpg;IMG_20220214_194239.jpg;45;1;1695;1146;2496;1947;801
4;IMG_20220214_194303.jpg;IMG_20220214_194239.jpg;45;1;1695;1146;2496;1947;801
4;IMG_20220214_194315.jpg;IMG_20220214_194239.jpg;45;1;1695;1146;2496;1947;801
4;IMG_20220214_194330.jpg;IMG_20220214_194239.jpg;45;1;1695;1146;2496;1947;801
4;IMG_20220214_194440.jpg;IMG_20220214_194239.jpg;45;1;1695;1146;2496;1947;801
4;IMG_20220214_194456.jpg;IMG_20220214_194239.jpg;45;1;1695;1146;2496;1947;801
4;IMG_20220214_194509.jpg;IMG_20220214_194239.jpg;45;1;1695;1146;2496;1947;801
4;IMG_20220214_194525.jpg;IMG_20220214_194239.jpg;45;1;1695;1146;2496;1947;801
4;IMG_20220214_194712.jpg;IMG_20220214_194657.jpg;35;1;1695;1146;2496;1947;801
4;IMG_20220214_194723.jpg;IMG_20220214_194657.jpg;35;1;1695;1146;2496;1947;801
4;IMG_20220214_194736.jpg;IMG_20220214_194657.jpg;35;1;1695;1146;2496;1947;801
4;IMG_20220214_194750.jpg;IMG_20220214_194657.jpg;35;1;1695;1146;2496;1947;801
4;IMG_20220214_194815.jpg;IMG_20220214_194801.jpg;35;1;1695;1146;2496;1947;801
4;IMG_20220214_194836.jpg;IMG_20220214_194801.jpg;35;1;1695;1146;2496;1947;801
4;IMG_20220214_194850.jpg;IMG_20220214_194801.jpg;35;1;1695;1146;2496;1947;801
4;IMG_20220214_194900.jpg;IMG_20220214_194801.jpg;35;1;1695;1146;2496;1947;801
4;IMG_20220214_194910.jpg;IMG_20220214_194801.jpg;35;1;1695;1146;2496;1947;801
4;IMG_20220214_194945.jpg;IMG_20220214_194801.jpg;35;1;1695;1146;2496;1947;801
4;IMG_20220214_194957.jpg;IMG_20220214_194801.jpg;35;1;1695;1146;2496;1947;801
4;IMG_20220214_195010.jpg;IMG_20220214_194801.jpg;35;1;1695;1146;2496;1947;801
4;IMG_20220214_195026.jpg;IMG_20220214_195017.jpg;35;1;1695;1146;2496;1947;801
4;IMG_20220214_195035.jpg;IMG_20220214_195017.jpg;35;1;1695;1146;2496;1947;801
4;IMG_20220214_195315.jpg;IMG_20220214_195258.jpg;25;1;1695;1146;2496;1947;801
4;IMG_20220214_195337.jpg;IMG_20220214_195258.jpg;25;1;1695;1146;2496;1947;801
4;IMG_20220214_195355.jpg;IMG_20220214_195258.jpg;25;1;1695;1146;2496;1947;801
4;IMG_20220214_195432.jpg;IMG_20220214_195258.jpg;25;1;1695;1146;2496;1947;801
4;IMG_20220214_195538.jpg;IMG_20220214_195258.jpg;25;1;1695;1146;2496;1947;801
4;IMG_20220214_195610.jpg;IMG_20220214_195603.jpg;25;1;1695;1146;2496;1947;801
4;IMG_20220214_195628.jpg;IMG_20220214_195603.jpg;25;1;1695;1146;2496;1947;801
4;IMG_20220214_195644.jpg;IMG_20220214_195603.jpg;25;1;1695;1146;2496;1947;801
4;IMG_20220214_195708.jpg;IMG_20220214_195603.jpg;25;1;1695;1146;2496;1947;801
4;IMG_20220214_195854.jpg;IMG_20220214_195845.jpg;25;1;1695;1146;2496;1947;801
4;IMG_20220214_195918.jpg;IMG_20220214_195910.jpg;25;1;1695;1146;2496;1947;801
4;IMG_20220214_195937.jpg;IMG_20220214_195910.jpg;25;1;1695;1146;2496;1947;801
4;IMG_20220214_195949.jpg;IMG_20220214_195910.jpg;25;1;1695;1146;2496;1947;801
4;IMG_20220214_200024.jpg;IMG_20220214_195910.jpg;25;1;1695;1146;2496;1947;801
4;25_5A_flash_194449.jpg;25_5A_flash_194434.jpg;25;1;1127;1722;1990;2585;863
4;25_5A_flash_194505.jpg;25_5A_flash_194434.jpg;25;1;1127;1722;1990;2585;863
4;25_5A_flash_194524.jpg;25_5A_flash_194434.jpg;25;1;1127;1722;1990;2585;863
4;25_5A_flash_194543.jpg;25_5A_flash_194434.jpg;25;1;1127;1722;1990;2585;863
4;25_5A_flash_194603.jpg;25_5A_flash_194434.jpg;25;1;1127;1722;1990;2585;863
4;35_5A_flash_193923.jpg;35_5A_flash_193904.jpg;35;1;1127;1722;1990;2585;863
4;35_5A_flash_194036.jpg;35_5A_flash_193904.jpg;35;1;1127;1722;1990;2585;863
4;35_5A_flash_194052.jpg;35_5A_flash_193904.jpg;35;1;1127;1722;1990;2585;863
4;35_5A_flash_194108.jpg;35_5A_flash_193904.jpg;35;1;1127;1722;1990;2585;863
4;35_5A_flash_194219.jpg;35_5A_flash_194202.jpg;35;1;1127;1722;1990;2585;863
4;35_5A_flash_194240.jpg;35_5A_flash_194202.jpg;35;1;1127;1722;1990;2585;863
4;35_5A_flash_194302.jpg;35_5A_flash_194202.jpg;35;1;1127;1722;1990;2585;863
4;35_5A_flash_194319.jpg;35_5A_flash_194202.jpg;35;1;1127;1722;1990;2585;863
4;35_5A_flash_200850.jpg;35_5A_flash_200832.jpg;35;1;1127;1722;1990;2585;863
4;35_5A_flash_200916.jpg;35_5A_flash_200832.jpg;35;1;1127;1722;1990;2585;863
4;35_5A_flash_200938.jpg;35_5A_flash_200832.jpg;35;1;1127;1722;1990;2585;863
4;35_5A_flash_200956.jpg;35_5A_flash_200832.jpg;35;1;1127;1722;1990;2585;863
4;45_5A_flash_193716.jpg;45_5A_flash_193633.jpg;45;1;1127;1722;1990;2585;863
4;45_5A_flash_193734.jpg;45_5A_flash_193633.jpg;45;1;1127;1722;1990;2585;863
4;45_5A_flash_193754.jpg;45_5A_flash_193633.jpg;45;1;1127;1722;1990;2585;863
4;45_5A_flash_193816.jpg;45_5A_flash_193633.jpg;45;1;1127;1722;1990;2585;863
4;45_5A_flash_200626.jpg;45_5A_flash_200613.jpg;45;1;1127;1722;1990;2585;863
4;45_5A_flash_200641.jpg;45_5A_flash_200613.jpg;45;1;1127;1722;1990;2585;863
4;45_5A_flash_200659.jpg;45_5A_flash_200613.jpg;45;1;1127;1722;1990;2585;863
4;45_5A_flash_200715.jpg;45_5A_flash_200613.jpg;45;1;1127;1722;1990;2585;863
4;55_5A_flash_193209.jpg;55_5A_flash_193157.jpg;55;1;1127;1722;1990;2585;863
4;55_5A_flash_193226.jpg;55_5A_flash_193157.jpg;55;1;1127;1722;1990;2585;863
4;55_5A_flash_193246.jpg;55_5A_flash_193157.jpg;55;1;1127;1722;1990;2585;863
4;55_5A_flash_193303.jpg;55_5A_flash_193157.jpg;55;1;1127;1722;1990;2585;863
4;55_5A_flash_193433.jpg;55_5A_flash_193423.jpg;55;1;1127;1722;1990;2585;863
4;55_5A_flash_193451.jpg;55_5A_flash_193423.jpg;55;1;1127;1722;1990;2585;863
4;55_5A_flash_193510.jpg;55_5A_flash_193423.jpg;55;1;1127;1722;1990;2585;863
4;65_5A_flash_192428.jpg;65_5A_flash_192342.jpg;65;1;1127;1722;1990;2585;863
4;65_5A_flash_192443.jpg;65_5A_flash_192342.jpg;65;1;1127;1722;1990;2585;863
4;65_5A_flash_192508.jpg;65_5A_flash_192342.jpg;65;1;1127;1722;1990;2585;863
4;65_5A_flash_192524.jpg;65_5A_flash_192342.jpg;65;1;1127;1722;1990;2585;863
4;65_5A_flash_192645.jpg;65_5A_flash_192630.jpg;65;1;1127;1722;1990;2585;863
4;65_5A_flash_192705.jpg;65_5A_flash_192630.jpg;65;1;1127;1722;1990;2585;863
4;65_5A_flash_192726.jpg;65_5A_flash_192630.jpg;65;1;1127;1722;1990;2585;863
4;65_5A_flash_192748.jpg;65_5A_flash_192630.jpg;65;1;1127;1722;1990;2585;863
4;65_5A_flash_192852.jpg;65_5A_flash_192834.jpg;65;1;1127;1722;1990;2585;863
4;65_5A_flash_192910.jpg;65_5A_flash_192834.jpg;65;1;1127;1722;1990;2585;863
4;65_5A_flash_193015.jpg;65_5A_flash_192834.jpg;65;1;1127;1722;1990;2585;863
4;65_5A_flash_193054.jpg;65_5A_flash_193034.jpg;65;1;1127;1722;1990;2585;863
4;75_5A_flash_194712.jpg;75_5A_flash_194700.jpg;75;1;1127;1722;1990;2585;863
4;75_5A_flash_194744.jpg;75_5A_flash_194700.jpg;75;1;1127;1722;1990;2585;863
4;75_5A_flash_194809.jpg;75_5A_flash_194700.jpg;75;1;1127;1722;1990;2585;863
4;75_5A_flash_194832.jpg;75_5A_flash_194700.jpg;75;1;1127;1722;1990;2585;863
4;75_5A_flash_194848.jpg;75_5A_flash_194700.jpg;75;1;1127;1722;1990;2585;863
4;75_5A_flash_194905.jpg;75_5A_flash_194700.jpg;75;1;1127;1722;1990;2585;863
4;75_5A_flash_194931.jpg;75_5A_flash_194700.jpg;75;1;1127;1722;1990;2585;863
2;25_2_F_IPHONE8_1.JPG;2_F_IPHONE8_1.JPG;25;1;1543;1060;2479;1996;936
2;25_3_F_IPHONE8_1.JPG;3_F_IPHONE8_1.JPG;25;1;1543;1060;2479;1996;936
2;35_2_F_IPHONE8_1.JPG;2_F_IPHONE8_1.JPG;35;1;1543;1060;2479;1996;936
2;35_3_F_IPHONE8_1.JPG;3_F_IPHONE8_1.JPG;35;1;1543;1060;2479;1996;936
2;45_2_F_IPHONE8_1.JPG;2_F_IPHONE8_1.JPG;45;1;1543;1060;2479;1996;936
2;45_3_F_IPHONE8_1.JPG;3_F_IPHONE8_1.JPG;45;1;1543;1060;2479;1996;936
2;55_2_F_IPHONE8_1.JPG;2_F_IPHONE8_1.JPG;55;1;1543;1060;2479;1996;936
2;55_3_F_IPHONE8_1.JPG;3_F_IPHONE8_1.JPG;55;1;1543;1060;2479;1996;936
2;65_2_F_IPHONE8_1.JPG;2_F_IPHONE8_1.JPG;65;1;1543;1060;2479;1996;936
2;65_3_F_IPHONE8_1.JPG;3_F_IPHONE8_1.JPG;65;1;1543;1060;2479;1996;936
2;75_2_F_IPHONE8_1.JPG;2_F_IPHONE8_1.JPG;75;1;1543;1060;2479;1996;936
2;75_3_F_IPHONE8_1.JPG;3_F_IPHONE8_1.JPG;75;1;1543;1060;2479;1996;936
2;25_2_L_IPHONE8_2.JPG;2_L_IPHONE8_2.JPG;25;0;1527;1100;2431;2004;904
2;25_3_L_IPHONE8_2.JPG;3_L_IPHONE8_2.JPG;25;0;1527;1100;2431;2004;904
2;35_2_L_IPHONE8_2.JPG;2_L_IPHONE8_2.JPG;35;0;1527;1100;2431;2004;904
2;35_3_L_IPHONE8_2.JPG;3_L_IPHONE8_2.JPG;35;0;1527;1100;2431;2004;904
